Event	ID	Name			Wwise Object Path	Notes
	74477125	Parapet_sfx_ambiance			\Default Work Unit\Parapet_sfx_ambiance	
	2487091518	Parapet_sfx_seagul			\Default Work Unit\Parapet_sfx_seagul	

Switch Group	ID	Name			Wwise Object Path	Notes
	3014379214	Seagul			\Default Work Unit\Seagul	

Switch	ID	Name	Switch Group			Notes
	1600352189	Seagul_Single	Seagul			
	2907836809	Seagul_Burst	Seagul			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	219928311	Seagull_Single_24	C:\Users\JoyceStick\Documents\JoyceStick\Parapet\Parapet_WwiseProject\.cache\Windows\SFX\Parapet_sfx\Parapet_sfx_Seagull\Seagull_Single_24_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Parapet_sfx\Parapet_sfx_seagull\Parapet_sfx_Seagull_single\Seagull_Single_24		1015064
	242943397	Seagull_Single_12	C:\Users\JoyceStick\Documents\JoyceStick\Parapet\Parapet_WwiseProject\.cache\Windows\SFX\Parapet_sfx\Parapet_sfx_Seagull\Seagull_Single_12_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Parapet_sfx\Parapet_sfx_seagull\Parapet_sfx_Seagull_single\Seagull_Single_12		1026324
	302519786	Seagull_Single_18	C:\Users\JoyceStick\Documents\JoyceStick\Parapet\Parapet_WwiseProject\.cache\Windows\SFX\Parapet_sfx\Parapet_sfx_Seagull\Seagull_Single_18_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Parapet_sfx\Parapet_sfx_seagull\Parapet_sfx_Seagull_single\Seagull_Single_18		1017508
	345190887	Seagull_Single_22	C:\Users\JoyceStick\Documents\JoyceStick\Parapet\Parapet_WwiseProject\.cache\Windows\SFX\Parapet_sfx\Parapet_sfx_Seagull\Seagull_Single_22_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Parapet_sfx\Parapet_sfx_seagull\Parapet_sfx_Seagull_single\Seagull_Single_22		1024436
	434835537	Seagull_Single_13	C:\Users\JoyceStick\Documents\JoyceStick\Parapet\Parapet_WwiseProject\.cache\Windows\SFX\Parapet_sfx\Parapet_sfx_Seagull\Seagull_Single_13_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Parapet_sfx\Parapet_sfx_seagull\Parapet_sfx_Seagull_single\Seagull_Single_13		1019252
	471365296	Seagull_Single_29	C:\Users\JoyceStick\Documents\JoyceStick\Parapet\Parapet_WwiseProject\.cache\Windows\SFX\Parapet_sfx\Parapet_sfx_Seagull\Seagull_Single_29_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Parapet_sfx\Parapet_sfx_seagull\Parapet_sfx_Seagull_single\Seagull_Single_29		1013356
	485760085	Parapet_sfx_seagull_multi_02	C:\Users\JoyceStick\Documents\JoyceStick\Parapet\Parapet_WwiseProject\.cache\Windows\SFX\Parapet_sfx_Seagull_multi\Parapet_sfx_seagull_multi_02_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Parapet_sfx\Parapet_sfx_seagull\Parapet_sfx_Seagull_multi\Parapet_sfx_seagull_multi_02		1028240
	510828152	Seagull_Single_11	C:\Users\JoyceStick\Documents\JoyceStick\Parapet\Parapet_WwiseProject\.cache\Windows\SFX\Parapet_sfx\Parapet_sfx_Seagull\Seagull_Single_11_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Parapet_sfx\Parapet_sfx_seagull\Parapet_sfx_Seagull_single\Seagull_Single_11		1023072
	523356765	Seagull_Single_14	C:\Users\JoyceStick\Documents\JoyceStick\Parapet\Parapet_WwiseProject\.cache\Windows\SFX\Parapet_sfx\Parapet_sfx_Seagull\Seagull_Single_14_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Parapet_sfx\Parapet_sfx_seagull\Parapet_sfx_Seagull_single\Seagull_Single_14		1017508
	566240432	Seagull_Single_05	C:\Users\JoyceStick\Documents\JoyceStick\Parapet\Parapet_WwiseProject\.cache\Windows\SFX\Parapet_sfx\Parapet_sfx_Seagull\Seagull_Single_05_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Parapet_sfx\Parapet_sfx_seagull\Parapet_sfx_Seagull_single\Seagull_Single_05		1066312
	608342837	Seagull_Single_01	C:\Users\JoyceStick\Documents\JoyceStick\Parapet\Parapet_WwiseProject\.cache\Windows\SFX\Parapet_sfx\Parapet_sfx_Seagull\Seagull_Single_01_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Parapet_sfx\Parapet_sfx_seagull\Parapet_sfx_Seagull_single\Seagull_Single_01		1006284
	621599710	Seagull_Single_21	C:\Users\JoyceStick\Documents\JoyceStick\Parapet\Parapet_WwiseProject\.cache\Windows\SFX\Parapet_sfx\Parapet_sfx_Seagull\Seagull_Single_21_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Parapet_sfx\Parapet_sfx_seagull\Parapet_sfx_Seagull_single\Seagull_Single_21		1022192
	635563570	Seagull_Single_30	C:\Users\JoyceStick\Documents\JoyceStick\Parapet\Parapet_WwiseProject\.cache\Windows\SFX\Parapet_sfx\Parapet_sfx_Seagull\Seagull_Single_30_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Parapet_sfx\Parapet_sfx_seagull\Parapet_sfx_Seagull_single\Seagull_Single_30		1029176
	647423539	Seagull_Single_25	C:\Users\JoyceStick\Documents\JoyceStick\Parapet\Parapet_WwiseProject\.cache\Windows\SFX\Parapet_sfx\Parapet_sfx_Seagull\Seagull_Single_25_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Parapet_sfx\Parapet_sfx_seagull\Parapet_sfx_Seagull_single\Seagull_Single_25		1014016
	777388354	Parapet_sfx_seagull_multi_03	C:\Users\JoyceStick\Documents\JoyceStick\Parapet\Parapet_WwiseProject\.cache\Windows\SFX\Parapet_sfx_Seagull_multi\Parapet_sfx_seagull_multi_03_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Parapet_sfx\Parapet_sfx_seagull\Parapet_sfx_Seagull_multi\Parapet_sfx_seagull_multi_03		2110580
	787110918	Seagull_Single_28	C:\Users\JoyceStick\Documents\JoyceStick\Parapet\Parapet_WwiseProject\.cache\Windows\SFX\Parapet_sfx\Parapet_sfx_Seagull\Seagull_Single_28_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Parapet_sfx\Parapet_sfx_seagull\Parapet_sfx_Seagull_single\Seagull_Single_28		1049516
	799055123	Parapet_sfx_seagull_multi_06	C:\Users\JoyceStick\Documents\JoyceStick\Parapet\Parapet_WwiseProject\.cache\Windows\SFX\Parapet_sfx_Seagull_multi\Parapet_sfx_seagull_multi_06_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Parapet_sfx\Parapet_sfx_seagull\Parapet_sfx_Seagull_multi\Parapet_sfx_seagull_multi_06		1016868
	816674011	Seagull_Single_03	C:\Users\JoyceStick\Documents\JoyceStick\Parapet\Parapet_WwiseProject\.cache\Windows\SFX\Parapet_sfx\Parapet_sfx_Seagull\Seagull_Single_03_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Parapet_sfx\Parapet_sfx_seagull\Parapet_sfx_Seagull_single\Seagull_Single_03		1012624
	836302210	Seagull_Single_10	C:\Users\JoyceStick\Documents\JoyceStick\Parapet\Parapet_WwiseProject\.cache\Windows\SFX\Parapet_sfx\Parapet_sfx_Seagull\Seagull_Single_10_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Parapet_sfx\Parapet_sfx_seagull\Parapet_sfx_Seagull_single\Seagull_Single_10		1016788
	841498850	Parapet_sfx_seagull_multi_04	C:\Users\JoyceStick\Documents\JoyceStick\Parapet\Parapet_WwiseProject\.cache\Windows\SFX\Parapet_sfx_Seagull_multi\Parapet_sfx_seagull_multi_04_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Parapet_sfx\Parapet_sfx_seagull\Parapet_sfx_Seagull_multi\Parapet_sfx_seagull_multi_04		299124
	887557441	Seagull_Single_09	C:\Users\JoyceStick\Documents\JoyceStick\Parapet\Parapet_WwiseProject\.cache\Windows\SFX\Parapet_sfx\Parapet_sfx_Seagull\Seagull_Single_09_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Parapet_sfx\Parapet_sfx_seagull\Parapet_sfx_Seagull_single\Seagull_Single_09		1015636
	888795400	Seagull_Single_23	C:\Users\JoyceStick\Documents\JoyceStick\Parapet\Parapet_WwiseProject\.cache\Windows\SFX\Parapet_sfx\Parapet_sfx_Seagull\Seagull_Single_23_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Parapet_sfx\Parapet_sfx_seagull\Parapet_sfx_Seagull_single\Seagull_Single_23		1011260
	1009669621	Seagull_Single_26	C:\Users\JoyceStick\Documents\JoyceStick\Parapet\Parapet_WwiseProject\.cache\Windows\SFX\Parapet_sfx\Parapet_sfx_Seagull\Seagull_Single_26_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Parapet_sfx\Parapet_sfx_seagull\Parapet_sfx_Seagull_single\Seagull_Single_26		1032796
	1013528602	Seagull_Single_27	C:\Users\JoyceStick\Documents\JoyceStick\Parapet\Parapet_WwiseProject\.cache\Windows\SFX\Parapet_sfx\Parapet_sfx_Seagull\Seagull_Single_27_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Parapet_sfx\Parapet_sfx_seagull\Parapet_sfx_Seagull_single\Seagull_Single_27		1010252
	1037908377	Seagull_Single_19	C:\Users\JoyceStick\Documents\JoyceStick\Parapet\Parapet_WwiseProject\.cache\Windows\SFX\Parapet_sfx\Parapet_sfx_Seagull\Seagull_Single_19_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Parapet_sfx\Parapet_sfx_seagull\Parapet_sfx_Seagull_single\Seagull_Single_19		1011348
	1050720974	Seagull_Single_17	C:\Users\JoyceStick\Documents\JoyceStick\Parapet\Parapet_WwiseProject\.cache\Windows\SFX\Parapet_sfx\Parapet_sfx_Seagull\Seagull_Single_17_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Parapet_sfx\Parapet_sfx_seagull\Parapet_sfx_Seagull_single\Seagull_Single_17		1049132
	1057876071	Seagull_Single_16	C:\Users\JoyceStick\Documents\JoyceStick\Parapet\Parapet_WwiseProject\.cache\Windows\SFX\Parapet_sfx\Parapet_sfx_Seagull\Seagull_Single_16_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Parapet_sfx\Parapet_sfx_seagull\Parapet_sfx_Seagull_single\Seagull_Single_16		1017016
	1061475821	Seagull_Single_02	C:\Users\JoyceStick\Documents\JoyceStick\Parapet\Parapet_WwiseProject\.cache\Windows\SFX\Parapet_sfx\Parapet_sfx_Seagull\Seagull_Single_02_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Parapet_sfx\Parapet_sfx_seagull\Parapet_sfx_Seagull_single\Seagull_Single_02		1016940

